Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00   31246/4030790     BinTreeNode<int>* const& std::forward<BinTreeNode<int>* const&>(std::remove_reference<BinTreeNode<int>* const&>::type&) [38]
                0.00    0.00   31246/62582       std::_Deque_iterator<BinTreeNode<int>*, BinTreeNode<int>*&, BinTreeNode<int>**>::_M_set_node(BinTreeNode<int>***) [55]
-----------------------------------------------
                0.00    0.00      21/21          void std::vector<int, std::allocator<int> >::emplace_back<int>(int&&) [13]
[31]     0.0    0.00    0.00      21         void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [31]
                0.00    0.00      21/1000000     void std::allocator_traits<std::allocator<int> >::construct<int, int>(std::allocator<int>&, int*, int&&) [18]
                0.00    0.00      63/64          std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [77]
                0.00    0.00      42/84          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [70]
                0.00    0.00      42/42          int* std::__uninitialized_move_if_noexcept_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [100]
                0.00    0.00      21/21          std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [117]
                0.00    0.00      21/21          std::vector<int, std::allocator<int> >::begin() [122]
                0.00    0.00      21/21          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [116]
                0.00    0.00      21/21          std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [118]
                0.00    0.00      21/3000021     int&& std::forward<int>(std::remove_reference<int>::type&) [39]
                0.00    0.00      21/22          void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [113]
                0.00    0.00      21/22          std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [111]
-----------------------------------------------
                0.00    0.00   31246/4030790     void std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_push_back_aux<BinTreeNode<int>* const&>(BinTreeNode<int>* const&) [30]
                0.00    0.00 1999772/4030790     void std::allocator_traits<std::allocator<BinTreeNode<int>*> >::construct<BinTreeNode<int>*, BinTreeNode<int>* const&>(std::allocator<BinTreeNode<int>*>&, BinTreeNode<int>**, BinTreeNode<int>* const&) [22]
                0.00    0.00 1999772/4030790     void __gnu_cxx::new_allocator<BinTreeNode<int>*>::construct<BinTreeNode<int>*, BinTreeNode<int>* const&>(BinTreeNode<int>**, BinTreeNode<int>* const&) [21]
[38]     0.0    0.00    0.00 4030790         BinTreeNode<int>* const& std::forward<BinTreeNode<int>* const&>(std::remove_reference<BinTreeNode<int>* const&>::type&) [38]
-----------------------------------------------
                0.00    0.00      21/3000021     void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [31]
                0.00    0.00 1000000/3000021     void std::vector<int, std::allocator<int> >::emplace_back<int>(int&&) [13]
                0.00    0.00 1000000/3000021     void std::allocator_traits<std::allocator<int> >::construct<int, int>(std::allocator<int>&, int*, int&&) [18]
                0.00    0.00 1000000/3000021     void __gnu_cxx::new_allocator<int>::construct<int, int>(int*, int&&) [25]
[39]     0.0    0.00    0.00 3000021         int&& std::forward<int>(std::remove_reference<int>::type&) [39]
-----------------------------------------------
                0.00    0.00       3/2999775     void __gnu_cxx::new_allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::construct<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&>(std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&) [157]
                0.00    0.00 1000000/2999775     void __gnu_cxx::new_allocator<int>::construct<int, int>(int*, int&&) [25]
                0.00    0.00 1999772/2999775     void __gnu_cxx::new_allocator<BinTreeNode<int>*>::construct<BinTreeNode<int>*, BinTreeNode<int>* const&>(BinTreeNode<int>**, BinTreeNode<int>* const&) [21]
[40]     0.0    0.00    0.00 2999775         operator new(unsigned long, void*) [40]
-----------------------------------------------
                0.00    0.00 2000000/2000000     main [1]
[41]     0.0    0.00    0.00 2000000         std::vector<int, std::allocator<int> >::operator[](unsigned long) [41]
-----------------------------------------------
                0.00    0.00       3/1999778     std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::end() [176]
                0.00    0.00 1999775/1999778     std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::begin() [43]
[42]     0.0    0.00    0.00 1999778         std::_Deque_iterator<BinTreeNode<int>*, BinTreeNode<int>*&, BinTreeNode<int>**>::_Deque_iterator(std::_Deque_iterator<BinTreeNode<int>*, BinTreeNode<int>*&, BinTreeNode<int>**> const&) [42]
-----------------------------------------------
                0.00    0.00       3/1999775     std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::~deque() [178]
                0.00    0.00 1999772/1999775     std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::front() [50]
[43]     0.0    0.00    0.00 1999775         std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::begin() [43]
                0.00    0.00 1999775/1999778     std::_Deque_iterator<BinTreeNode<int>*, BinTreeNode<int>*&, BinTreeNode<int>**>::_Deque_iterator(std::_Deque_iterator<BinTreeNode<int>*, BinTreeNode<int>*&, BinTreeNode<int>**> const&) [42]
-----------------------------------------------
                0.00    0.00 1999774/1999774     std::queue<BinTreeNode<int>*, std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> > >::empty() const [45]
[44]     0.0    0.00    0.00 1999774         std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::empty() const [44]
                0.00    0.00 1999774/1999774     bool std::operator==<BinTreeNode<int>*, BinTreeNode<int>*&, BinTreeNode<int>**>(std::_Deque_iterator<BinTreeNode<int>*, BinTreeNode<int>*&, BinTreeNode<int>**> const&, std::_Deque_iterator<BinTreeNode<int>*, BinTreeNode<int>*&, BinTreeNode<int>**> const&) [46]
-----------------------------------------------
                0.00    0.00  999887/1999774     BinTree<int>::checkAVL() [12]
                0.00    0.00  999887/1999774     BinTree<int>::checkBin() [9]
[45]     0.0    0.00    0.00 1999774         std::queue<BinTreeNode<int>*, std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> > >::empty() const [45]
                0.00    0.00 1999774/1999774     std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::empty() const [44]
-----------------------------------------------
                0.00    0.00 1999774/1999774     std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::empty() const [44]
[46]     0.0    0.00    0.00 1999774         bool std::operator==<BinTreeNode<int>*, BinTreeNode<int>*&, BinTreeNode<int>**>(std::_Deque_iterator<BinTreeNode<int>*, BinTreeNode<int>*&, BinTreeNode<int>**> const&, std::_Deque_iterator<BinTreeNode<int>*, BinTreeNode<int>*&, BinTreeNode<int>**> const&) [46]
-----------------------------------------------
                0.00    0.00 1999772/1999772     void std::allocator_traits<std::allocator<BinTreeNode<int>*> >::destroy<BinTreeNode<int>*>(std::allocator<BinTreeNode<int>*>&, BinTreeNode<int>**) [49]
[47]     0.0    0.00    0.00 1999772         void __gnu_cxx::new_allocator<BinTreeNode<int>*>::destroy<BinTreeNode<int>*>(BinTreeNode<int>**) [47]
-----------------------------------------------
                0.00    0.00 1999772/1999772     std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::front() [50]
[48]     0.0    0.00    0.00 1999772         std::_Deque_iterator<BinTreeNode<int>*, BinTreeNode<int>*&, BinTreeNode<int>**>::operator*() const [48]
-----------------------------------------------
                0.00    0.00   31246/1999772     std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_pop_front_aux() [65]
                0.00    0.00 1968526/1999772     std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::pop_front() [23]
[49]     0.0    0.00    0.00 1999772         void std::allocator_traits<std::allocator<BinTreeNode<int>*> >::destroy<BinTreeNode<int>*>(std::allocator<BinTreeNode<int>*>&, BinTreeNode<int>**) [49]
                0.00    0.00 1999772/1999772     void __gnu_cxx::new_allocator<BinTreeNode<int>*>::destroy<BinTreeNode<int>*>(BinTreeNode<int>**) [47]
-----------------------------------------------
                0.00    0.00 1999772/1999772     std::queue<BinTreeNode<int>*, std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> > >::front() [51]
[50]     0.0    0.00    0.00 1999772         std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::front() [50]
                0.00    0.00 1999772/1999775     std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::begin() [43]
                0.00    0.00 1999772/1999772     std::_Deque_iterator<BinTreeNode<int>*, BinTreeNode<int>*&, BinTreeNode<int>**>::operator*() const [48]
-----------------------------------------------
                0.00    0.00  999886/1999772     BinTree<int>::checkAVL() [12]
                0.00    0.00  999886/1999772     BinTree<int>::checkBin() [9]
[51]     0.0    0.00    0.00 1999772         std::queue<BinTreeNode<int>*, std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> > >::front() [51]
                0.00    0.00 1999772/1999772     std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::front() [50]
-----------------------------------------------
                0.00    0.00 1000000/1000000     genRand(int) [26]
[52]     0.0    0.00    0.00 1000000         std::random_device::operator()() [52]
-----------------------------------------------
                0.00    0.00 1000000/1000000     std::vector<int, std::allocator<int> >::push_back(int&&) [14]
[53]     0.0    0.00    0.00 1000000         std::remove_reference<int&>::type&& std::move<int&>(int&) [53]
-----------------------------------------------
                0.00    0.00       6/125086      std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_initialize_map(unsigned long) [168]
                0.00    0.00   31249/125086      std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_deallocate_node(BinTreeNode<int>**) [61]
                0.00    0.00   31249/125086      std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_allocate_node() [60]
                0.00    0.00   62582/125086      std::_Deque_iterator<BinTreeNode<int>*, BinTreeNode<int>*&, BinTreeNode<int>**>::_S_buffer_size() [56]
[54]     0.0    0.00    0.00  125086         std::__deque_buf_size(unsigned long) [54]
-----------------------------------------------
                0.00    0.00       6/62582       std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_initialize_map(unsigned long) [168]
                0.00    0.00      84/62582       std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_reallocate_map(unsigned long, bool) [93]
                0.00    0.00   31246/62582       void std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_push_back_aux<BinTreeNode<int>* const&>(BinTreeNode<int>* const&) [30]
                0.00    0.00   31246/62582       std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_pop_front_aux() [65]
[55]     0.0    0.00    0.00   62582         std::_Deque_iterator<BinTreeNode<int>*, BinTreeNode<int>*&, BinTreeNode<int>**>::_M_set_node(BinTreeNode<int>***) [55]
                0.00    0.00   62582/62582       std::_Deque_iterator<BinTreeNode<int>*, BinTreeNode<int>*&, BinTreeNode<int>**>::_S_buffer_size() [56]
-----------------------------------------------
                0.00    0.00   62582/62582       std::_Deque_iterator<BinTreeNode<int>*, BinTreeNode<int>*&, BinTreeNode<int>**>::_M_set_node(BinTreeNode<int>***) [55]
[56]     0.0    0.00    0.00   62582         std::_Deque_iterator<BinTreeNode<int>*, BinTreeNode<int>*&, BinTreeNode<int>**>::_S_buffer_size() [56]
                0.00    0.00   62582/125086      std::__deque_buf_size(unsigned long) [54]
-----------------------------------------------
                0.00    0.00   31249/31249       std::allocator_traits<std::allocator<BinTreeNode<int>*> >::deallocate(std::allocator<BinTreeNode<int>*>&, BinTreeNode<int>**, unsigned long) [63]
[57]     0.0    0.00    0.00   31249         __gnu_cxx::new_allocator<BinTreeNode<int>*>::deallocate(BinTreeNode<int>**, unsigned long) [57]
-----------------------------------------------
                0.00    0.00   31249/31249       std::allocator_traits<std::allocator<BinTreeNode<int>*> >::allocate(std::allocator<BinTreeNode<int>*>&, unsigned long) [64]
[58]     0.0    0.00    0.00   31249         __gnu_cxx::new_allocator<BinTreeNode<int>*>::allocate(unsigned long, void const*) [58]
                0.00    0.00   31249/31249       __gnu_cxx::new_allocator<BinTreeNode<int>*>::max_size() const [59]
-----------------------------------------------
                0.00    0.00   31249/31249       __gnu_cxx::new_allocator<BinTreeNode<int>*>::allocate(unsigned long, void const*) [58]
[59]     0.0    0.00    0.00   31249         __gnu_cxx::new_allocator<BinTreeNode<int>*>::max_size() const [59]
-----------------------------------------------
                0.00    0.00       3/31249       std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_create_nodes(BinTreeNode<int>***, BinTreeNode<int>***) [166]
                0.00    0.00   31246/31249       void std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_push_back_aux<BinTreeNode<int>* const&>(BinTreeNode<int>* const&) [30]
[60]     0.0    0.00    0.00   31249         std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_allocate_node() [60]
                0.00    0.00   31249/125086      std::__deque_buf_size(unsigned long) [54]
                0.00    0.00   31249/31249       std::allocator_traits<std::allocator<BinTreeNode<int>*> >::allocate(std::allocator<BinTreeNode<int>*>&, unsigned long) [64]
-----------------------------------------------
                0.00    0.00       3/31249       std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_destroy_nodes(BinTreeNode<int>***, BinTreeNode<int>***) [167]
                0.00    0.00   31246/31249       std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_pop_front_aux() [65]
[61]     0.0    0.00    0.00   31249         std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_deallocate_node(BinTreeNode<int>**) [61]
                0.00    0.00   31249/125086      std::__deque_buf_size(unsigned long) [54]
                0.00    0.00   31249/31249       std::allocator_traits<std::allocator<BinTreeNode<int>*> >::deallocate(std::allocator<BinTreeNode<int>*>&, BinTreeNode<int>**, unsigned long) [63]
-----------------------------------------------
                0.00    0.00       3/31249       std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::~deque() [178]
                0.00    0.00   31246/31249       std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_pop_front_aux() [65]
[62]     0.0    0.00    0.00   31249         std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_get_Tp_allocator() [62]
-----------------------------------------------
                0.00    0.00   31249/31249       std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_deallocate_node(BinTreeNode<int>**) [61]
[63]     0.0    0.00    0.00   31249         std::allocator_traits<std::allocator<BinTreeNode<int>*> >::deallocate(std::allocator<BinTreeNode<int>*>&, BinTreeNode<int>**, unsigned long) [63]
                0.00    0.00   31249/31249       __gnu_cxx::new_allocator<BinTreeNode<int>*>::deallocate(BinTreeNode<int>**, unsigned long) [57]
-----------------------------------------------
                0.00    0.00   31249/31249       std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_allocate_node() [60]
[64]     0.0    0.00    0.00   31249         std::allocator_traits<std::allocator<BinTreeNode<int>*> >::allocate(std::allocator<BinTreeNode<int>*>&, unsigned long) [64]
                0.00    0.00   31249/31249       __gnu_cxx::new_allocator<BinTreeNode<int>*>::allocate(unsigned long, void const*) [58]
-----------------------------------------------
                0.00    0.00   31246/31246       std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::pop_front() [23]
[65]     0.0    0.00    0.00   31246         std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_pop_front_aux() [65]
                0.00    0.00   31246/31249       std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_get_Tp_allocator() [62]
                0.00    0.00   31246/1999772     void std::allocator_traits<std::allocator<BinTreeNode<int>*> >::destroy<BinTreeNode<int>*>(std::allocator<BinTreeNode<int>*>&, BinTreeNode<int>**) [49]
                0.00    0.00   31246/31249       std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_deallocate_node(BinTreeNode<int>**) [61]
                0.00    0.00   31246/62582       std::_Deque_iterator<BinTreeNode<int>*, BinTreeNode<int>*&, BinTreeNode<int>**>::_M_set_node(BinTreeNode<int>***) [55]
-----------------------------------------------
                0.00    0.00   31246/31246       void std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_push_back_aux<BinTreeNode<int>* const&>(BinTreeNode<int>* const&) [30]
[66]     0.0    0.00    0.00   31246         std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_reserve_map_at_back(unsigned long) [66]
                0.00    0.00      42/42          std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_reallocate_map(unsigned long, bool) [93]
-----------------------------------------------
                0.00    0.00     126/126         BinTreeNode<int>*** std::__copy_move_a2<false, BinTreeNode<int>***, BinTreeNode<int>***>(BinTreeNode<int>***, BinTreeNode<int>***, BinTreeNode<int>***) [96]
[67]     0.0    0.00    0.00     126         BinTreeNode<int>*** std::__niter_base<BinTreeNode<int>***>(BinTreeNode<int>***) [67]
-----------------------------------------------
                0.00    0.00     126/126         int* std::__copy_move_a2<true, int*, int*>(int*, int*, int*) [97]
[68]     0.0    0.00    0.00     126         int* std::__niter_base<int*>(int*) [68]
-----------------------------------------------
                0.00    0.00       1/85          main [1]
                0.00    0.00      84/85          std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [117]
[69]     0.0    0.00    0.00      85         std::vector<int, std::allocator<int> >::size() const [69]
-----------------------------------------------
                0.00    0.00      42/84          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [31]
                0.00    0.00      42/84          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [116]
[70]     0.0    0.00    0.00      84         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [70]
-----------------------------------------------
                0.00    0.00      84/84          decltype (__miter_base(({parm#1}.base)())) std::__miter_base<int*>(std::move_iterator<int*>) [74]
[71]     0.0    0.00    0.00      84         std::move_iterator<int*>::base() const [71]
-----------------------------------------------
                0.00    0.00      84/84          std::move_iterator<int*> std::__make_move_if_noexcept_iterator<int, std::move_iterator<int*> >(int*) [76]
[72]     0.0    0.00    0.00      84         std::move_iterator<int*>::move_iterator(int*) [72]
-----------------------------------------------
                0.00    0.00      84/84          BinTreeNode<int>*** std::copy<BinTreeNode<int>***, BinTreeNode<int>***>(BinTreeNode<int>***, BinTreeNode<int>***, BinTreeNode<int>***) [101]
[73]     0.0    0.00    0.00      84         BinTreeNode<int>*** std::__miter_base<BinTreeNode<int>***>(BinTreeNode<int>***) [73]
-----------------------------------------------
                0.00    0.00      84/84          int* std::copy<std::move_iterator<int*>, int*>(std::move_iterator<int*>, std::move_iterator<int*>, int*) [102]
[74]     0.0    0.00    0.00      84         decltype (__miter_base(({parm#1}.base)())) std::__miter_base<int*>(std::move_iterator<int*>) [74]
                0.00    0.00      84/84          std::move_iterator<int*>::base() const [71]
                0.00    0.00      84/84          int* std::__miter_base<int*>(int*) [75]
-----------------------------------------------
                0.00    0.00      84/84          decltype (__miter_base(({parm#1}.base)())) std::__miter_base<int*>(std::move_iterator<int*>) [74]
[75]     0.0    0.00    0.00      84         int* std::__miter_base<int*>(int*) [75]
-----------------------------------------------
                0.00    0.00      84/84          int* std::__uninitialized_move_if_noexcept_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [100]
[76]     0.0    0.00    0.00      84         std::move_iterator<int*> std::__make_move_if_noexcept_iterator<int, std::move_iterator<int*> >(int*) [76]
                0.00    0.00      84/84          std::move_iterator<int*>::move_iterator(int*) [72]
-----------------------------------------------
                0.00    0.00       1/64          std::vector<int, std::allocator<int> >::~vector() [223]
                0.00    0.00      63/64          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [31]
[77]     0.0    0.00    0.00      64         std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [77]
-----------------------------------------------
                0.00    0.00      21/63          __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [115]
                0.00    0.00      42/63          std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [91]
[78]     0.0    0.00    0.00      63         __gnu_cxx::new_allocator<int>::max_size() const [78]
-----------------------------------------------
                0.00    0.00       3/47          std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::_M_check_len(unsigned long, char const*) const [161]
                0.00    0.00       3/47          std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_initialize_map(unsigned long) [168]
                0.00    0.00      20/47          std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_reallocate_map(unsigned long, bool) [93]
                0.00    0.00      21/47          std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [117]
[79]     0.0    0.00    0.00      47         unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [79]
-----------------------------------------------
                0.00    0.00      46/46          std::allocator<BinTreeNode<int>**>::allocator<BinTreeNode<int>*>(std::allocator<BinTreeNode<int>*> const&) [84]
[80]     0.0    0.00    0.00      46         __gnu_cxx::new_allocator<BinTreeNode<int>**>::new_allocator() [80]
-----------------------------------------------
                0.00    0.00      46/46          std::allocator<BinTreeNode<int>**>::~allocator() [85]
[81]     0.0    0.00    0.00      46         __gnu_cxx::new_allocator<BinTreeNode<int>**>::~new_allocator() [81]
-----------------------------------------------
                0.00    0.00      46/46          std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_get_map_allocator() const [83]
[82]     0.0    0.00    0.00      46         std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_get_Tp_allocator() const [82]
-----------------------------------------------
                0.00    0.00      23/46          std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_deallocate_map(BinTreeNode<int>***, unsigned long) [107]
                0.00    0.00      23/46          std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_allocate_map(unsigned long) [106]
[83]     0.0    0.00    0.00      46         std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_get_map_allocator() const [83]
                0.00    0.00      46/46          std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_get_Tp_allocator() const [82]
                0.00    0.00      46/46          std::allocator<BinTreeNode<int>**>::allocator<BinTreeNode<int>*>(std::allocator<BinTreeNode<int>*> const&) [84]
-----------------------------------------------
                0.00    0.00      46/46          std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_get_map_allocator() const [83]
[84]     0.0    0.00    0.00      46         std::allocator<BinTreeNode<int>**>::allocator<BinTreeNode<int>*>(std::allocator<BinTreeNode<int>*> const&) [84]
                0.00    0.00      46/46          __gnu_cxx::new_allocator<BinTreeNode<int>**>::new_allocator() [80]
-----------------------------------------------
                0.00    0.00      23/46          std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_deallocate_map(BinTreeNode<int>***, unsigned long) [107]
                0.00    0.00      23/46          std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_allocate_map(unsigned long) [106]
[85]     0.0    0.00    0.00      46         std::allocator<BinTreeNode<int>**>::~allocator() [85]
                0.00    0.00      46/46          __gnu_cxx::new_allocator<BinTreeNode<int>**>::~new_allocator() [81]
-----------------------------------------------
                0.00    0.00      21/42          std::vector<int, std::allocator<int> >::end() [121]
                0.00    0.00      21/42          std::vector<int, std::allocator<int> >::begin() [122]
[86]     0.0    0.00    0.00      42         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) [86]
-----------------------------------------------
                0.00    0.00      42/42          std::vector<int, std::allocator<int> >::max_size() const [88]
[87]     0.0    0.00    0.00      42         std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [87]
-----------------------------------------------
                0.00    0.00      42/42          std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [117]
[88]     0.0    0.00    0.00      42         std::vector<int, std::allocator<int> >::max_size() const [88]
                0.00    0.00      42/42          std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [91]
                0.00    0.00      42/42          std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [87]
-----------------------------------------------
                0.00    0.00      42/42          BinTreeNode<int>*** std::__copy_move_a<false, BinTreeNode<int>***, BinTreeNode<int>***>(BinTreeNode<int>***, BinTreeNode<int>***, BinTreeNode<int>***) [94]
[89]     0.0    0.00    0.00      42         BinTreeNode<int>*** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<BinTreeNode<int>**>(BinTreeNode<int>** const*, BinTreeNode<int>** const*, BinTreeNode<int>***) [89]
-----------------------------------------------
                0.00    0.00      42/42          int* std::__copy_move_a<true, int*, int*>(int*, int*, int*) [95]
[90]     0.0    0.00    0.00      42         int* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<int>(int const*, int const*, int*) [90]
-----------------------------------------------
                0.00    0.00      42/42          std::vector<int, std::allocator<int> >::max_size() const [88]
[91]     0.0    0.00    0.00      42         std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [91]
                0.00    0.00      42/63          __gnu_cxx::new_allocator<int>::max_size() const [78]
-----------------------------------------------
                0.00    0.00      42/42          int* std::uninitialized_copy<std::move_iterator<int*>, int*>(std::move_iterator<int*>, std::move_iterator<int*>, int*) [98]
[92]     0.0    0.00    0.00      42         int* std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<int*>, int*>(std::move_iterator<int*>, std::move_iterator<int*>, int*) [92]
                0.00    0.00      42/42          int* std::copy<std::move_iterator<int*>, int*>(std::move_iterator<int*>, std::move_iterator<int*>, int*) [102]
-----------------------------------------------
                0.00    0.00      42/42          std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_reserve_map_at_back(unsigned long) [66]
[93]     0.0    0.00    0.00      42         std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_reallocate_map(unsigned long, bool) [93]
                0.00    0.00      84/62582       std::_Deque_iterator<BinTreeNode<int>*, BinTreeNode<int>*&, BinTreeNode<int>**>::_M_set_node(BinTreeNode<int>***) [55]
                0.00    0.00      42/42          BinTreeNode<int>*** std::copy<BinTreeNode<int>***, BinTreeNode<int>***>(BinTreeNode<int>***, BinTreeNode<int>***, BinTreeNode<int>***) [101]
